DeptCode,DeptName,DeptNameC,DepartmentGroup,ShortName,DeptUnit,Division,AppraisalPeriod,DepartmentCode,TrainingCode,TrainingTitle,CompetencyType,Active,staffLevel
65,ACI ELECTRICAL,ACI Consumer - Electronics,ACI Electronics,Electronics,Consumer Brands,Consumer Brands,2025-2026,65,3325,Agile Marketing Strategy,Skill,Y,Top
209,ACI Mobile Marketing,ACI Consumer Mobile - Marketing,ACI Mobile,Mobile Marketing,Consumer Brands,Consumer Brands,2025-2026,209,3356,App Marketing Using App Store Optimization (ASO),Skill,Y,Junior
68,ACI Foods Export,ACI FOODS EXPORT ,ACI Foods,Foods Export,Consumer Brands,Consumer Brands,2025-2026,68,3092,Lean Management in Supply Chain,Knowledge,Y,Top
68,ACI Foods Export,ACI FOODS EXPORT ,ACI Foods,Foods Export,Consumer Brands,Consumer Brands,2025-2026,68,3142,Strategic Demand Planning: Optimize your Business,Skill,Y,Top
68,ACI Foods Export,ACI FOODS EXPORT ,ACI Foods,Foods Export,Consumer Brands,Consumer Brands,2025-2026,68,3169,HS Code,Knowledge,Y,Mid
68,ACI Foods Export,ACI FOODS EXPORT ,ACI Foods,Foods Export,Consumer Brands,Consumer Brands,2025-2026,68,3100,LC Management,Skill,Y,Mid
68,ACI Foods Export,ACI FOODS EXPORT ,ACI Foods,Foods Export,Consumer Brands,Consumer Brands,2025-2026,68,3194,Strategic Sourcing,Skill,Y,Mid
68,ACI Foods Export,ACI FOODS EXPORT ,ACI Foods,Foods Export,Consumer Brands,Consumer Brands,2025-2026,68,3090,Supply Chain Excellence: Modern Practices & Global Dynamics,Knowledge,Y,Mid
68,ACI Foods Export,ACI FOODS EXPORT ,ACI Foods,Foods Export,Consumer Brands,Consumer Brands,2025-2026,68,3241,Advanced Negotiation Skill,Skill,Y,Mid
68,ACI Foods Export,ACI FOODS EXPORT ,ACI Foods,Foods Export,Consumer Brands,Consumer Brands,2025-2026,68,3183,VAT Application for Manufacturers & Traders,Knowledge,Y,Mid
68,ACI Foods Export,ACI FOODS EXPORT ,ACI Foods,Foods Export,Consumer Brands,Consumer Brands,2025-2026,68,3147,Incoterms & Freight Cost Optimization,Knowledge,Y,Mid
259,Flour Administration,,ACI Pure Flour Factory,Flour Administration,Consumer Brands,Consumer Brands,2025-2026,259,3377,Bangladesh Labor Law for Admin & HR Professionals,Knowledge,Y,Top
68,ACI Foods Export,ACI FOODS EXPORT ,ACI Foods,Foods Export,Consumer Brands,Consumer Brands,2025-2026,68,3170,"Basic of HVAC design, selection and maintenance",Knowledge,Y,Mid
65,ACI ELECTRICAL,ACI Consumer - Electronics,ACI Electronics,Electronics,Consumer Brands,Consumer Brands,2025-2026,65,3327,Business Leadership Program,Knowledge,Y,Top
64,ACI Flour Institution,ACI Pure Flour - Institution,ACI Pure Flour,Flour FF Institution,Consumer Brands,Consumer Brands,2025-2026,64,3114,Understanding Customer Motivations & Insight,Skill,Y,Mid
65,ACI ELECTRICAL,ACI Consumer - Electronics,ACI Electronics,Electronics,Consumer Brands,Consumer Brands,2025-2026,65,3326,"Competitive Marketing Strategy, IIMB",Skill,Y,Top
65,ACI ELECTRICAL,ACI Consumer - Electronics,ACI Electronics,Electronics,Consumer Brands,Consumer Brands,2025-2026,65,3328,Content Creation Framework: Crafting Compelling Stories,Skill,Y,Mid
65,ACI ELECTRICAL,ACI Consumer - Electronics,ACI Electronics,Electronics,Consumer Brands,Consumer Brands,2025-2026,65,3308,Cost Structure for Marketers,Knowledge,Y,Top
65,ACI ELECTRICAL,ACI Consumer - Electronics,ACI Electronics,Electronics,Consumer Brands,Consumer Brands,2025-2026,65,3137,Customer Response Handling: Complaints to Opportunities,Skill,Y,Mid
65,ACI ELECTRICAL,ACI Consumer - Electronics,ACI Electronics,Electronics,Consumer Brands,Consumer Brands,2025-2026,65,3311,Data-Driven Marketing: Unlocking Insights for Strategic Choices,Knowledge,Y,Mid
65,ACI ELECTRICAL,ACI Consumer - Electronics,ACI Electronics,Electronics,Consumer Brands,Consumer Brands,2025-2026,65,3087,Strategic Digital and Social Media Marketing: Advanced Tactics for Engagement,Skill,Y,Mid
65,ACI ELECTRICAL,ACI Consumer - Electronics,ACI Electronics,Electronics,Consumer Brands,Consumer Brands,2025-2026,65,3181,Marketing Innovation,Skill,Y,Top
65,ACI ELECTRICAL,ACI Consumer - Electronics,ACI Electronics,Electronics,Consumer Brands,Consumer Brands,2025-2026,65,3148,Strategic Marketing,Skill,Y,Top
65,ACI ELECTRICAL,ACI Consumer - Electronics,ACI Electronics,Electronics,Consumer Brands,Consumer Brands,2025-2026,65,3182,Developing an Effective Marketing Plan,Skill,Y,Mid
65,ACI ELECTRICAL,ACI Consumer - Electronics,ACI Electronics,Electronics,Consumer Brands,Consumer Brands,2025-2026,65,3086,Strategic Brand Management for Business Excellence,Knowledge,Y,Mid
65,ACI ELECTRICAL,ACI Consumer - Electronics,ACI Electronics,Electronics,Consumer Brands,Consumer Brands,2025-2026,65,3167,Measuring Marketing ROI,Skill,Y,Mid
259,Flour Administration,,ACI Pure Flour Factory,Flour Administration,Consumer Brands,Consumer Brands,2025-2026,259,3322,Documentation & Record Keeping for Factory Admin,Skill,Y,Mid
265,ACI Electronics Service,,ACI Mobile,Mobile Service,Consumer Brands,Consumer Brands,2025-2026,265,3141,Data-Driven Marketing: Unlocking Insights for Success,Skill,Y,Top
265,ACI Electronics Service,,ACI Mobile,Mobile Service,Consumer Brands,Consumer Brands,2025-2026,265,3084,Analytics for Strategic Choices,Skill,Y,Top
265,ACI Electronics Service,,ACI Mobile,Mobile Service,Consumer Brands,Consumer Brands,2025-2026,265,3218,Customer Service Excellence,Skill,Y,Mid
265,ACI Electronics Service,,ACI Mobile,Mobile Service,Consumer Brands,Consumer Brands,2025-2026,265,3136,Customer Relationship Management,Knowledge,Y,Mid
68,ACI Foods Export,ACI FOODS EXPORT ,ACI Foods,Foods Export,Consumer Brands,Consumer Brands,2025-2026,68,3370,Export Documentation & Regulatory Compliance,Knowledge,Y,Mid
259,Flour Administration,,ACI Pure Flour Factory,Flour Administration,Consumer Brands,Consumer Brands,2025-2026,259,3128,Fire Safety Management,Skill,Y,Mid
259,Flour Administration,,ACI Pure Flour Factory,Flour Administration,Consumer Brands,Consumer Brands,2025-2026,259,3321,First Aid Management,Skill,Y,Mid
91,ACI Flour Distribution,ACI PURE FLOUR - DISTRIBUTION,ACI Pure Flour Factory,Flour Distribution,Consumer Brands,Consumer Brands,2025-2026,91,3166,Optimizing Route Planning and Delivery Efficiency,Skill,Y,Top
91,ACI Flour Distribution,ACI PURE FLOUR - DISTRIBUTION,ACI Pure Flour Factory,Flour Distribution,Consumer Brands,Consumer Brands,2025-2026,91,3134,Effective Distribution Management & Practice,Skill,Y,Mid
91,ACI Flour Distribution,ACI PURE FLOUR - DISTRIBUTION,ACI Pure Flour Factory,Flour Distribution,Consumer Brands,Consumer Brands,2025-2026,91,3102,Smart Warehouse Management,Knowledge,Y,Mid
91,ACI Flour Distribution,ACI PURE FLOUR - DISTRIBUTION,ACI Pure Flour Factory,Flour Distribution,Consumer Brands,Consumer Brands,2025-2026,91,3149,Training on Distribution Cadets' Training Module,Knowledge,Y,Mid
91,ACI Flour Distribution,ACI PURE FLOUR - DISTRIBUTION,ACI Pure Flour Factory,Flour Distribution,Consumer Brands,Consumer Brands,2025-2026,91,3116,Cash Management,Knowledge,Y,Mid
65,ACI ELECTRICAL,ACI Consumer - Electronics,ACI Electronics,Electronics,Consumer Brands,Consumer Brands,2025-2026,65,3309,Fundamental finance for Business Decision,Knowledge,Y,Top
91,ACI Flour Distribution,ACI PURE FLOUR - DISTRIBUTION,ACI Pure Flour Factory,Flour Distribution,Consumer Brands,Consumer Brands,2025-2026,91,3150,Safe Driving & Vehicle Maintenance,Skill,Y,Junior
64,ACI Flour Institution,ACI Pure Flour - Institution,ACI Pure Flour,Flour FF Institution,Consumer Brands,Consumer Brands,2025-2026,64,3157,Finance for Non-Finance,Knowledge,Y,Top
64,ACI Flour Institution,ACI Pure Flour - Institution,ACI Pure Flour,Flour FF Institution,Consumer Brands,Consumer Brands,2025-2026,64,3096,Ansoff Matrix: Strategy for Growth,Knowledge,Y,Top
64,ACI Flour Institution,ACI Pure Flour - Institution,ACI Pure Flour,Flour FF Institution,Consumer Brands,Consumer Brands,2025-2026,64,3184,Sales Coaching: Building a Winning Sales Team,Skill,Y,Top
64,ACI Flour Institution,ACI Pure Flour - Institution,ACI Pure Flour,Flour FF Institution,Consumer Brands,Consumer Brands,2025-2026,64,3131,Team Building for Sales Excellence,Skill,Y,Top
64,ACI Flour Institution,ACI Pure Flour - Institution,ACI Pure Flour,Flour FF Institution,Consumer Brands,Consumer Brands,2025-2026,64,3083,Sales Negotiation,Skill,Y,Top
64,ACI Flour Institution,ACI Pure Flour - Institution,ACI Pure Flour,Flour FF Institution,Consumer Brands,Consumer Brands,2025-2026,64,3179,Sales Territory Management,Skill,Y,Mid
64,ACI Flour Institution,ACI Pure Flour - Institution,ACI Pure Flour,Flour FF Institution,Consumer Brands,Consumer Brands,2025-2026,64,3151,Effective Monitoring and Feedback,Skill,Y,Mid
64,ACI Flour Institution,ACI Pure Flour - Institution,ACI Pure Flour,Flour FF Institution,Consumer Brands,Consumer Brands,2025-2026,64,3144,Training of Trainers (TOT),Skill,Y,Mid
68,ACI Foods Export,ACI FOODS EXPORT ,ACI Foods,Foods Export,Consumer Brands,Consumer Brands,2025-2026,68,3373,Fundamental Finance for Procurement Team,Knowledge,Y,Mid
65,ACI ELECTRICAL,ACI Consumer - Electronics,ACI Electronics,Electronics,Consumer Brands,Consumer Brands,2025-2026,65,3332,Go-to-Market (GTM) Strategy and Route-to-Market (RTM) Strategy,Knowledge,Y,Mid
259,Flour Administration,,ACI Pure Flour Factory,Flour Administration,Consumer Brands,Consumer Brands,2025-2026,259,3097,"Health, Safety & Environment (HSE) Management",Knowledge,Y,Mid
68,ACI Foods Export,ACI FOODS EXPORT ,ACI Foods,Foods Export,Consumer Brands,Consumer Brands,2025-2026,68,3374,Industrial Engineering for Supply Chain Management,Knowledge,Y,Mid
259,Flour Administration,,ACI Pure Flour Factory,Flour Administration,Consumer Brands,Consumer Brands,2025-2026,259,1120,Inventory Management,Knowledge,Y,Top
91,ACI Flour Distribution,ACI PURE FLOUR - DISTRIBUTION,ACI Pure Flour Factory,Flour Distribution,Consumer Brands,Consumer Brands,2025-2026,91,3315,KPI-Driven Distribution Performance Management,Knowledge,Y,Top
64,ACI Flour Institution,ACI Pure Flour - Institution,ACI Pure Flour,Flour FF Institution,Consumer Brands,Consumer Brands,2025-2026,64,3224,Mentoring Skills,Skill,Y,Top
65,ACI ELECTRICAL,ACI Consumer - Electronics,ACI Electronics,Electronics,Consumer Brands,Consumer Brands,2025-2026,65,3310,Negotiation Skills for Marketers,Skill,Y,Mid
259,Flour Administration,,ACI Pure Flour Factory,Flour Administration,Consumer Brands,Consumer Brands,2025-2026,259,3233,Living with Values,Behavior,Y,Mid
259,Flour Administration,,ACI Pure Flour Factory,Flour Administration,Consumer Brands,Consumer Brands,2025-2026,259,3382,Factory Administration & Compliance Management,Knowledge,Y,Mid
68,ACI Foods Export,ACI FOODS EXPORT ,ACI Foods,Foods Export,Consumer Brands,Consumer Brands,2025-2026,68,3368,Procurement Analytics: Spend Visibility and Control,Knowledge,Y,Mid
68,ACI Foods Export,ACI FOODS EXPORT ,ACI Foods,Foods Export,Consumer Brands,Consumer Brands,2025-2026,68,3371,Procurement Compliance and Ethics,Knowledge,Y,Mid
68,ACI Foods Export,ACI FOODS EXPORT ,ACI Foods,Foods Export,Consumer Brands,Consumer Brands,2025-2026,68,3372,Procurement Planning and Cost Optimization,Skill,Y,Mid
68,ACI Foods Export,ACI FOODS EXPORT ,ACI Foods,Foods Export,Consumer Brands,Consumer Brands,2025-2026,68,3189,Productive Supplier Relationship,Behavior,Y,Mid
68,ACI Foods Export,ACI FOODS EXPORT ,ACI Foods,Foods Export,Consumer Brands,Consumer Brands,2025-2026,68,3369,Project Management for Supply Chain Management,Skill,Y,Mid
64,ACI Flour Institution,ACI Pure Flour - Institution,ACI Pure Flour,Flour FF Institution,Consumer Brands,Consumer Brands,2025-2026,64,3334,Sales Force Efficency and Productivity Improvement,Skill,Y,Mid
265,ACI Electronics Service,,ACI Mobile,Mobile Service,Consumer Brands,Consumer Brands,2025-2026,265,3314,Sales Reporting Techniques through Excel,Skill,Y,Junior
265,ACI Electronics Service,,ACI Mobile,Mobile Service,Consumer Brands,Consumer Brands,2025-2026,265,3313,"Sales Software: Vision App Operating Skills, FPM Software, Expense App",Skill,Y,Junior
64,ACI Flour Institution,ACI Pure Flour - Institution,ACI Pure Flour,Flour FF Institution,Consumer Brands,Consumer Brands,2025-2026,64,48,Selling Skills Workshop,Skill,Y,Top
65,ACI ELECTRICAL,ACI Consumer - Electronics,ACI Electronics,Electronics,Consumer Brands,Consumer Brands,2025-2026,65,3389,Selling Skills Workshop for Marketers,Skill,Y,Mid
91,ACI Flour Distribution,ACI PURE FLOUR - DISTRIBUTION,ACI Pure Flour Factory,Flour Distribution,Consumer Brands,Consumer Brands,2025-2026,91,3316,Strategic Distribution Network Design and Optimization,Skill,Y,Top
64,ACI Flour Institution,ACI Pure Flour - Institution,ACI Pure Flour,Flour FF Institution,Consumer Brands,Consumer Brands,2025-2026,64,3333,Strategic Growth Mindset for Sales,Behavior,Y,Mid
64,ACI Flour Institution,ACI Pure Flour - Institution,ACI Pure Flour,Flour FF Institution,Consumer Brands,Consumer Brands,2025-2026,64,3217,Effective Supervisory Management,Skill,Y,Mid
65,ACI ELECTRICAL,ACI Consumer - Electronics,ACI Electronics,Electronics,Consumer Brands,Consumer Brands,2025-2026,65,3330,Training of Trainer (TOT) for Marketers,Knowledge,Y,Mid
265,ACI Electronics Service,,ACI Mobile,Mobile Service,Consumer Brands,Consumer Brands,2025-2026,265,3312,Training of Trainer (TOT) for Sales Admin professionals,Skill,Y,Mid
91,ACI Flour Distribution,ACI PURE FLOUR - DISTRIBUTION,ACI Pure Flour Factory,Flour Distribution,Consumer Brands,Consumer Brands,2025-2026,91,3317,Turning Customer Complaints into Our Opportunities,Skill,Y,Mid
68,ACI Foods Export,ACI FOODS EXPORT ,ACI Foods,Foods Export,Consumer Brands,Consumer Brands,2025-2026,68,3367,Understanding Supplier Psychology and Insight,Behavior,Y,Top
64,ACI Flour Institution,ACI Pure Flour - Institution,ACI Pure Flour,Flour FF Institution,Consumer Brands,Consumer Brands,2025-2026,64,3335,Unlocking the Market Potentials,Skill,Y,Mid
209,ACI Mobile Marketing,ACI Consumer Mobile - Marketing,ACI Mobile,Mobile Marketing,Consumer Brands,Consumer Brands,2025-2026,209,3355,UX/UI Design (Adobe XD and Figma),Skill,Y,Junior
68,ACI Foods Export,ACI FOODS EXPORT ,ACI Foods,Foods Export,Consumer Brands,Consumer Brands,2025-2026,68,3366,Vendor Evaluation,Skill,Y,Top
65,ACI ELECTRICAL,ACI Consumer - Electronics,ACI Electronics,Electronics,Consumer Brands,Consumer Brands,2025-2026,65,3331,Video Marketing Masterclass: Creating Impactful Content,Skill,Y,Mid
